CID	Compound name	SMILES	Class
CIDs00104741	fulvestrant	CC12CCC3C(C1CCC2O)C(CC4=C3C=CC(=C4)O)CCCCCCCCCS(=O)CCCC(C(F)(F)F)(F)F	0
CIDs00104865	bosentan	CC(C)(C)C1=CC=C(C=C1)S(=O)(=O)NC2=C(C(=NC(=N2)C3=NC=CC=N3)OCCO)OC4=CC=CC=C4OC	0
CIDs00108107	benzamil	C1=CC=C(C=C1)CN=C(N)NC(=O)C2=C(N=C(C(=N2)Cl)N)N	0
CIDs00110634	vardenafil	CCCC1=NC(=C2N1NC(=NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)CC)OCC)C	1
CIDs00114811	florfenicol	CS(=O)(=O)C1=CC=C(C=C1)C(C(CF)NC(=O)C(Cl)Cl)O	1
CIDs00123619	etoricoxib	CC1=NC=C(C=C1)C2=NC=C(C=C2C3=CC=C(C=C3)S(=O)(=O)C)Cl	0
CIDs00123631	gefitinib	COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4	1
CIDs00124087	desloratadine	C1CC2=C(C=CC(=C2)Cl)C(=C3CCNCC3)C4=C1C=CC=N4	0
CIDs00151165	emend	CC(C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)OC2C(N(CCO2)CC3=NC(=O)NN3)C4=CC=C(C=C4)F	1
CIDs00151193	vatalanib	C1=CC=C2C(=C1)C(=NN=C2NC3=CC=C(C=C3)Cl)CC4=CC=NC=C4.C(CC(=O)O)C(=O)O	0
CIDs00155773	xamoterol	C1COCCN1C(=O)NCCNCC(COC2=CC=C(C=C2)O)O.C1COCCN1C(=O)NCCNCC(COC2=CC=C(C=C2)O)O.C(=CC(=O)O)C(=O)O	0
CIDs00156326	Sycrest	CN1CC2C(C1)C3=C(C=CC(=C3)Cl)OC4=CC=CC=C24	0
CIDs00158781	olmesartan	CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)(C)O	0
CIDs00168993	pizotifen malate	CN1CCC(=C2C3=C(CCC4=CC=CC=C42)SC=C3)CC1.C(C(C(=O)O)O)C(=O)O	0
CIDs00170344	etifenin	CCC1=C(C(=CC=C1)CC)NC(=O)CN(CC(=O)O)CC(=O)O	0
CIDs00176870	erlotinib	COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC	0
CIDs00179850	Prestwick_647	C1CC(C2=NC3=CC=CC=C3C(=C2C1)N)O	0
CIDs00195164	SR-95639A	C1CC2=CC=CC=C2C3=NN=C(C=C3C1)NCCN4CCOCC4.Cl.Cl	0
CIDs00197712	Letairis	CC1=CC(=NC(=N1)OC(C(=O)O)C(C2=CC=CC=C2)(C3=CC=CC=C3)OC)C	0
CIDs00210320	spaglumic acid	CC(=O)NC(CC(=O)NC(CCC(=O)O)C(=O)O)C(=O)O	0
CIDs00222786	cortisone	CC12CCC(=O)C=C1CCC3C2C(=O)CC4(C3CCC4(C(=O)CO)O)C	0
CIDs00427876	Vanquin	CC1=CC(=C(N1C2=CC=CC=C2)C)C=CC3=[N+](C4=C(C=C3)C=C(C=C4)N(C)C)C.C1=CC=C2C(=C1)C=C(C(=C2CC3=C(C(=CC4=CC=CC=C43)C(=O)O)O)O)C(=O)O	1
CIDs00439504	AC1L97HB	CCC1C(C=C(C=CC(=O)C(CC(C(C(C(CC(=O)O1)O)C)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)O)(C)O)N(C)C)O)CC=O)C)C)COC4C(C(C(C(O4)C)O)OC)OC	1
CIDs00456389	diclazuril	C1=CC(=CC=C1C(C#N)C2=C(C=C(C=C2Cl)N3C(=O)NC(=O)C=N3)Cl)Cl	1
CIDs00462481	Valodin	CCC1C(C2C(C(C(CC(C(C(C(C(C(=O)O1)C)OC3CC(C(C(O3)C)O)(C)OC)C)OC4C(C(CC(O4)C)N(C)C)O)(C)O)C)NC(O2)COCCOC)C)(C)O	1
CIDs00610479	tolfenamic acid	CC1=C(C=CC=C1Cl)NC2=CC=CC=C2C(=O)O	1
CIDs00636411	tenatoprazole	CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=CC(=N3)OC	1
CIDs00657298	propylthiouracil (PTU	CCCC1=CC(=O)NC(=S)N1	0
CIDs00666418	prothionamide	CCCC1=NC=CC(=C1)C(=S)N	0
CIDs00667490	6-mercaptopurine	C1=NC2=C(N1)C(=S)N=CN2	1
CIDs01349907	methimazole	CN1C=CNC1=S	0
CIDs02724387	6-thioguanosine	C1=NC2=C(N1C3C(C(C(O3)CO)O)O)NC(=NC2=S)N	0
CIDs02761171	ethionamide	CCC1=NC=CC(=C1)C(=S)N	0
CIDs03032788	Alloferin	C=CC[N+]12CCC34C1CC(C(=CCO)C2)C5=CN6C7C(=CN(C53)C8=CC=CC=C48)C9CC1C7(CC[N+]1(CC9=CCO)CC=C)C1=CC=CC=C16	0
CIDs03035905	thioperamide	C1CCC(CC1)NC(=S)N2CCC(CC2)C3=CN=CN3	0
CIDs03038494	Bp 897	COC1=CC=CC=C1N2CCN(CC2)CCCCNC(=O)C3=CC4=CC=CC=C4C=C3.Cl	0
CIDs03080836	lysine clonixinate	CC1=C(C=CC=C1Cl)NC2=C(C=CC=N2)C(=O)O.C(CCN)CC(C(=O)O)N	0
CIDs03085006	Thiethylperazine Malate	CCSC1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN4CCN(CC4)C.C(C(C(=O)O)O)C(=O)O	1
CIDs03085416	HMS2233J07	CCC(C)C1C(CCC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)O)OC)OC)C)C	1
CIDs03364573	4-methylumbelliferone	CC1=CC(=O)OC2=C1C=CC(=C2)[O-].[Na+]	0
CIDs03941250	Nitrocaramiphen hydrochloride	CCN(CC)CCOC(=O)C1(CCCC1)C2=CC=C(C=C2)[N+](=O)[O-]	0
CIDs04659568	5) Entacapone	CCN(CC)C(=O)C(=CC1=CC(=C(C(=C1)O)O)[N+](=O)[O-])C#N	1
CIDs05001396	warfarin	CC(=O)CC(C1=CC=CC=C1)C2=C(OC3=CC=CC=C3C2=O)[O-]	0
CIDs05280445	luteolin	C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O	0
CIDs05281007	dacarbazine (DTIC	CN(C)NN=C1C(=NC=N1)C(=O)N	0
CIDs05281613	diosmin	CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O	0
CIDs05310993	acipimox	CC1=CN=C(C=[N+]1[O-])C(=O)O	0
CIDs05353894	pralidoxime	CN1C=CC=CC1=C[NH+]=O	0
CIDs05353980	sulphasalazine	C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)NN=C3C=CC(=O)C(=C3)C(=O)O	0
CIDs05359775	pontamine sky blue 6B	COC1=C(C=CC(=C1)C2=CC(=C(C=C2)NN=C3C=CC4=C(C3=O)C(=C(C=C4S(=O)(=O)[O-])S(=O)(=O)[O-])N)OC)NN=C5C=CC6=C(C5=O)C(=C(C=C6S(=O)(=O)[O-])S(=O)(=O)[O-])N.[Na+].[Na+].[Na+].[Na+]	0
CIDs05361912	NC00221	CC1C=CC=C(C(=O)NC2=C3C(=NC4(N3)CCN(CC4)CC(C)C)C5=C6C(=C(C(=C5C2=O)O)C)OC(C6=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C	1
CIDs05362070	balsalazine	C1=CC(=CC=C1C(=O)NCCC(=O)O)NN=C2C=CC(=O)C(=C2)C(=O)O	0
CIDs05362420	Visudyne	CC1=C(C2=CC3=NC(=CC4=C(C(=C(N4)C=C5C6(C(C(=CC=C6C(=N5)C=C1N2)C(=O)OC)C(=O)OC)C)C)CCC(=O)OC)C(=C3C)CCC(=O)O)C=C	0
CIDs05381226	rifampicin	CC1C=CC=C(C(=O)NC2=C(C3=C(C(=C4C(=C3C(=O)C2=CNN5CCN(CC5)C)C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C	1
CIDs06323497	rifapentine	CC1C=CC=C(C(=O)NC2=C(C3=C(C(=C4C(=C3C(=O)C2=CNN5CCN(CC5)C6CCCC6)C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C	1
CIDs06333887	NSC-321521	CC[PH+](CC)CC.CC[PH+](CC)CC.CC(=O)OCC1C(C(C(C(O1)[SH2+])OC(=O)C)OC(=O)C)OC(=O)C.[Au].[Au]	1
CIDs06398970	AC1O4QTU	C=CC1=C(N2C(C(C2=O)NC(=O)C(=NO)C3=CSC(=N3)N)SC1)C(=O)O	1
CIDs06419933	gentamicine sulfate	CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)N.CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)NC.CC1(COC(C(C1NC)O)OC2C(CC(C(C2O)OC3C(CCC(O3)CN)N)N)N)O.OS(=O)(=O)O	0
CIDs06433489	Aescusan	CC=C(C)C(=O)OC1C(C2(C(CC1(C)C)C3=CCC4C5(CCC(C(C5CCC4(C3(CC2O)C)C)(C)CO)OC6C(C(C(C(O6)C(=O)O)OC7C(C(C(C(O7)CO)O)O)O)O)OC8C(C(C(C(O8)CO)O)O)O)C)CO)OC(=O)C.CC=C(C)C(=O)OC1C(C2(C(CC1(C)C)C3=CCC4C5(CCC(C(C5CCC4(C3(CC2O)C)C)(C)CO)OC6C(C(C(C(O6)C(=O)O)OC7C(C(C(C(O7)CO)O)O)O)O)OC8C(C(C(C(O8)CO)O)O)O)C)CO)OC(=O)C	0
CIDs06604471	methiazole	CC(C)SC1=CC2=C(C=C1)N=C(N2)NC(=O)OC	0
CIDs11020241	ascorbate	C(C(C1C(=O)C(=C(O1)[O-])[O-])O)O.[Ca+2]	0
CIDs16129638	NSC81722	CCC(C)C1C(=O)NC(C(=O)NC(=C)C(=O)NC(C(=O)NC23CCC(=NC2C4=CSC(=N4)C(C(OC(=O)C5=NC6=C(C=CC(C6O)N1)C(=C5)C(C)O)C)NC(=O)C7=CSC(=N7)C(NC(=O)C8CSC(=N8)C(=CC)NC(=O)C(NC(=O)C9=CSC3=N9)C(C)O)C(C)(C(C)O)O)C1=NC(=CS1)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)C)C	1
CIDs23690938	piroxicam	CN1C(=C(NC2=CC=CC=N2)[O-])C(=O)C3=CC=CC=C3S1(=O)=O.[Na+]	0
CIDs23986046	Alcopar	C[N+](C)(CCOC1=CC=CC=C1)CC2=CC=CC=C2.C1=CC=C2C=C(C(=CC2=C1)C(=O)O)O	0
CIDs25201794	dicumarol	C1=CC=C2C(=C1)C(=O)C(=C(O2)[O-])CC3=C(OC4=CC=CC=C4C3=O)[O-]	1
CIDs25880656	4-Epidoxycycline	CC1C2C(C3C(C(=O)C(=C(N)[O-])C(=O)C3(C(=O)C2=C(C4=C1C=CC=C4O)[O-])O)[NH+](C)C)O	1
CIDs25880664	achromycin	CC1(C2CC3C(C(=O)C(=C(N)[O-])C(=O)C3(C(=O)C2=C(C4=C1C=CC=C4O)[O-])O)[NH+](C)C)O	1
CIDs26275995	minocycline	C[NH+](C)C1C2CC3CC4=C(C=CC(=C4C(=C3C(=O)C2(C(=O)C(=C(N)[O-])C1=O)O)[O-])O)N(C)C	1
CIDs27233777	C22H23ClN2O8	CC1(C2CC3C(C(=O)C(=C(N)[O-])C(=O)C3(C(=O)C2=C(C4=C(C=CC(=C41)Cl)O)[O-])O)[NH+](C)C)O	1
CIDs28412038	Zinc03977864	C[NH+](C)C1C2C(C3C(=C)C4=C(C(=CC=C4)O)C(=C3C(=O)C2(C(=O)C(=C(N)[O-])C1=O)O)[O-])O	1
CIDs40468184	S)-acenocoumarol	CC(=O)CC(C1=CC=C(C=C1)[N+](=O)[O-])C2=C(OC3=CC=CC=C3C2=O)[O-]	0
CIDs44134877	4-epioxytetracycline	CC1(C2C(C3C(C(=O)C(=C(N)[O-])C(=O)C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)N(C)C)O)O.CC1(C2C(C3C(C(=O)C(=C(N)[O-])C(=O)C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)N(C)C)O)O.[Ca+2]	1
CIDs51508717	tenoxicam	CN1C(=C(NC2=CC=CC=N2)[O-])C(=O)C3=C(S1(=O)=O)C=CS3	0
CIDs51601240	demeclocycline	C[NH+](C)C1C2CC3C(C4=C(C=CC(=C4C(=C3C(=O)C2(C(=O)C(=C(N)[O-])C1=O)O)O)O)Cl)O	1
CIDs54676538	meclocycline sulfosalicylate	CN(C)C1C2C(C3C(=C)C4=C(C=CC(=C4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)Cl)O.C1=CC(=C(C=C1S(=O)(=O)O)C(=O)O)O	1
CIDs54677972	isoxicam	CC1=CC(=NO1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O	0
CIDs54687131	Tetralysal	CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)NCNCCCCC(C(=O)O)N)N(C)C)O	1
